{
# 公众号配置
# 公众号appId
"app_id": "wx2134842d2befe469",
# 公众号appSecret
"app_secret": "e534b03c3229e9b15baae261275c05c3",
# 模板消息id
"template_id": "RFaS02ItvPhDsAXVF0tENSPQRQEdrMJAiaLj3Kmadwc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oWzQI6nJZLehqjRYKLirvpMBELWw","oWzQI6j6ls86hnbQg0-cm1IgfOAM"],
 
# 信息配置
# 课程表
"zhou1": "明天下午\n五、六、七节（13:10-15:35）:\n审计学\n上课教室：A1218\n指导教师：杨海\n八、九节（15:50-17:25）:\n大学英语\n上课教室：A1414\n指导教师：杜盼盼n\n不要迟到了噢！",
"zhou2": "明天没有课程安排，可以好好休息哟！",
"zhou3": "明天没有课程安排，可以好好休息哟！",
"zhou4": "明天上午\n一、二、三节（8:30-11:05）：\n财务报表分析\n上课教室：A1222\n指导教师：尹咏\n\n明天下午\n五、六、七、八、九节（13:10-17:25）：\n数字化应用\n上课教室：A1103\n指导教师：徐乐\n\n不要迟到了噢！",
"zhou5": "明天上午\n一、二节（8:30-10:05）：\n形势与政策\n上课教室：A1316\n指导教师：王晓玲\n\n不要迟到了噢！",
"zhou6": "明天没有课程安排，可以好好休息哟！",
"zhou7": "明天没有课程安排，可以好好休息哟！"
}
